playerName,team,league,defaultPos,IP,W,L,H,ER,HR,BB,K,S
Justin Verlander,DET,AL,SP,204,14,9,187,84,19,67,201,0
James Shields,TBA,AL,SP,204,12,10,206,90,26,44,155,0
Roy Halladay,PHI,NL,SP,204,16,7,191,71,17,35,178,0
Felix Hernandez,SEA,AL,SP,203,13,8,179,73,16,66,185,0
Matt Cain,SFN,NL,SP,203,12,10,188,84,19,75,168,0
Tim Lincecum,SFN,NL,SP,203,14,8,165,65,12,70,232,0
Bronson Arroyo,CIN,NL,SP,203,11,13,209,99,28,64,135,0
Adam Wainwright,SLN,NL,SP,203,14,9,190,74,16,59,172,0
Zack Greinke,KCA,AL,SP,202,14,9,191,71,16,50,199,0
Jered Weaver,LAA,AL,SP,201,13,10,200,93,24,61,162,0
Dan Haren,ARI,NL,SP,201,14,8,188,76,22,39,192,0
CC Sabathia,NYA,AL,SP,201,15,7,185,76,18,49,174,0
Jon Lester,BOS,AL,SP,199,13,8,193,83,18,66,180,0
Matt Garza,TBA,AL,SP,199,12,10,189,90,22,74,167,0
Mark Buehrle,CHA,AL,SP,198,12,11,217,93,24,49,107,0
Javier Vazquez,NYA,AL,SP,198,15,7,184,79,22,48,188,0
Ubaldo Jimenez,COL,NL,SP,197,13,10,189,88,15,88,169,0
Jake Peavy,CHA,AL,SP,195,12,10,175,85,21,68,184,0
Derek Lowe,ATL,NL,SP,195,12,11,206,87,16,58,124,0
Johan Santana,NYN,NL,SP,195,14,9,174,75,23,53,184,0
Jon Garland,SDN,NL,SP,194,10,11,204,87,20,58,106,0
Cole Hamels,PHI,NL,SP,194,13,9,188,82,25,45,170,0
Yovani Gallardo,MIL,NL,SP,194,14,9,164,79,20,89,206,0
Aaron Harang,CIN,NL,SP,194,10,11,201,90,28,51,165,0
Nick Blackburn,MIN,AL,SP,194,11,11,226,96,24,42,92,0
John Danks,CHA,AL,SP,193,11,11,190,91,24,68,147,0
Wandy Rodriguez,HOU,NL,SP,193,11,11,188,82,21,62,175,0
Chad Billingsley,LAN,NL,SP,193,13,9,171,78,17,80,183,0
John Lannan,WAS,NL,SP,193,10,12,200,96,22,71,99,0
Josh Johnson,FLO,NL,SP,193,13,8,187,75,14,58,172,0
Carlos Zambrano,CHN,NL,SP,192,12,9,183,85,17,81,158,0
Gavin Floyd,CHA,AL,SP,192,11,11,192,96,26,65,144,0
Jason Marquis,WAS,NL,SP,192,10,12,205,94,17,73,101,0
Jair Jurrjens,ATL,NL,SP,191,13,9,180,76,15,68,142,0
Paul Maholm,PIT,NL,SP,191,9,11,209,89,18,57,122,0
Joe Blanton,PHI,NL,SP,191,12,9,195,89,24,53,141,0
Ricky Nolasco,FLO,NL,SP,190,11,10,190,86,24,45,178,0
John Lackey,BOS,AL,SP,190,12,9,192,84,20,52,147,0
Josh Beckett,BOS,AL,SP,190,13,8,185,82,21,45,177,0
Kevin Millwood,BAL,AL,SP,189,10,12,215,99,23,65,121,0
Scott Feldman,TEX,AL,SP,189,11,10,195,95,21,70,105,0
Edwin Jackson,ARI,NL,SP,188,11,10,187,91,23,74,145,0
Randy Wolf,MIL,NL,SP,188,11,9,177,85,23,65,148,0
Zach Duke,PIT,NL,SP,187,9,12,222,94,20,44,92,0
Joe Saunders,LAA,AL,SP,187,11,11,203,96,25,59,106,0
Scott Baker,MIN,AL,SP,186,12,9,186,86,23,44,145,0
Brett Anderson,OAK,AL,SP,186,11,11,188,85,22,53,153,0
Ryan Dempster,CHN,NL,SP,186,11,9,182,80,18,65,160,0
Jeff Niemann,TBA,AL,SP,186,11,11,195,96,24,71,128,0
Jorge De La Rosa,COL,NL,SP,185,11,12,191,93,21,79,172,0
Clayton Kershaw,LAN,NL,SP,183,12,7,148,70,13,95,185,0
Joel Pineiro,LAA,AL,SP,183,11,11,211,90,18,37,88,0
Tommy Hanson,ATL,NL,SP,182,12,9,158,78,23,80,188,0
David Price,TBA,AL,SP,182,10,11,180,95,25,82,142,0
Carl Pavano,MIN,AL,SP,182,10,11,208,97,26,41,124,0
Doug Davis,MIL,NL,SP,182,10,11,188,89,20,90,136,0
Tim Hudson,ATL,NL,SP,180,12,9,187,77,14,51,110,0
Ross Ohlendorf,PIT,NL,SP,180,8,12,195,96,26,59,122,0
A.J. Burnett,NYA,AL,SP,180,12,9,170,86,21,78,170,0
Jason Hammel,COL,NL,SP,179,9,10,205,92,20,55,127,0
Aaron Cook,COL,NL,SP,179,10,9,211,87,17,50,83,0
Barry Zito,SFN,NL,SP,179,9,12,180,92,20,83,132,0
Mike Pelfrey,NYN,NL,SP,179,9,12,197,91,16,65,105,0
Ricky Romero,TOR,AL,SP,178,9,11,189,94,21,83,137,0
J.A. Happ,PHI,NL,SP,178,10,9,173,87,27,71,142,0
Kevin Correia,SDN,NL,SP,178,10,10,172,79,18,60,128,0
Ervin Santana,LAA,AL,SP,176,10,10,185,89,25,51,148,0
Kyle Lohse,SLN,NL,SP,176,10,10,186,86,20,54,110,0
Chris Carpenter,SLN,NL,SP,176,13,6,159,61,11,42,129,0
Kevin Slowey,MIN,AL,SP,175,10,10,189,84,26,32,131,0
Andy Pettitte,NYA,AL,SP,175,11,9,185,83,18,61,125,0
Roy Oswalt,HOU,NL,SP,175,9,9,179,76,18,44,134,0
Rick Porcello,DET,AL,SP,175,10,11,194,96,24,61,90,0
Scott Kazmir,LAA,AL,SP,175,11,9,168,83,21,70,161,0
Max Scherzer,DET,AL,SP,174,10,9,170,79,18,70,165,0
Randy Wells,CHN,NL,SP,174,10,10,183,84,20,55,118,0
Homer Bailey,CIN,NL,SP,173,7,12,181,92,21,76,132,0
Brian Bannister,KCA,AL,SP,172,8,12,194,95,22,54,100,0
Jeremy Guthrie,BAL,AL,SP,170,9,11,185,90,25,53,101,0
Ryan Rowland-Smith,SEA,AL,SP,170,9,9,167,78,19,58,104,0
Brian Matusz,BAL,AL,SP,170,9,12,187,89,20,66,130,0
Shaun Marcum,TOR,AL,SP,170,10,9,165,82,24,55,135,0
Johnny Cueto,CIN,NL,SP,170,9,11,168,84,25,60,142,0
Jonathan Sanchez,SFN,NL,SP,169,9,11,157,81,19,84,178,0
Luke Hochevar,KCA,AL,SP,168,7,13,197,100,22,56,110,0
Charlie Morton,PIT,NL,SP,168,10,10,170,79,14,70,119,0
Cliff Lee,SEA,AL,SP,168,11,8,166,64,14,37,126,0
